33
[[193, 197, 198, 198, 199, 200, 200, 199, 199, 199, 198, 199, 201, 201, 201, 200, 201, 201, 203, 203, 202, 203, 198, 196, 192, 191, 191, 190, 190, 189, 191, 192, 192, 191, 191, 190, 189, 183, 183, 180, 180, 181, 181, 181, 181, 179, 178, 179, 176, 168, 160, 159, 159, 161, 157, 154, 143, 122, 120, 115, 82, 64, 62, 65, 66, 60, 54, 45, 39, 35, 34, 34, 33, 33, 31, 31, 32, 34, 35, 35, 35, 36, 39, 44, 48, 53, 58, 59, 63, 66, 81, 86, 100, 102, 109, 114, 127, 133, 142, 144, 149, 151, 154, 155, 160, 171, 169, 167, 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
 [197, 196, 197, 195, 192, 194, 198, 200, 201, 203, 201, 201, 198, 198, 198, 199, 197, 196, 197, 200, 196, 193, 192, 191, 190, 189, 191, 189, 190, 190, 190, 190, 189, 187, 186, 185, 184, 183, 182, 182, 182, 181, 179, 180, 180, 180, 180, 180, 177, 176, 173, 171, 168, 166, 163, 161, 158, 154, 144, 138, 128, 124, 119, 109, 104, 84, 76, 64, 63, 63, 62, 60, 55, 49, 43, 36, 33, 32, 30, 30, 30, 31, 31, 33, 38, 41, 42, 42, 39, 38, 42, 44, 69, 68, 85, 96, 109, 119, 133, 135, 142, 144, 147, 150, 156, 160, 163, 163, 166, 166, 166, 165, 168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
 [195, 196, 196, 195, 196, 193, 193, 195, 196, 198, 201, 202, 201, 201, 202, 202, 202, 203, 203, 202, 202, 202, 203, 204, 205, 205, 204, 203, 204, 205, 206, 206, 207, 206, 202, 200, 198, 197, 196, 196, 195, 194, 193, 192, 194, 195, 197, 196, 196, 196, 194, 194, 193, 192, 191, 191, 188, 188, 186, 185, 185, 185, 186, 185, 186, 185, 183, 184, 182, 181, 178, 177, 173, 171, 169, 169, 167, 165, 157, 153, 142, 139, 136, 136, 131, 131, 110, 102, 81, 76, 76, 75, 71, 63, 53, 42, 42, 39, 38, 36, 34, 31, 31, 31, 31, 32, 32, 33, 33, 37, 40, 46, 48, 50, 51, 57, 62, 76, 84, 92, 95, 101, 105, 122, 130, 138, 140, 144, 147, 150, 168, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0]
 [202, 201, 202, 200, 200, 197, 198, 201, 201, 204, 204, 205, 205, 205, 204, 207, 206, 205, 204, 205, 204, 203, 203, 202, 201, 202, 203, 203, 203, 202, 200, 201, 200, 202, 203, 203, 203, 201, 200, 199, 198, 197, 197, 196, 195, 195, 194, 194, 195, 195, 195, 195, 195, 195, 195, 195, 192, 190, 190, 189, 187, 187, 187, 187, 186, 183, 185, 183, 184, 186, 185, 183, 182, 179, 177, 174, 172, 170, 168, 165, 160, 152, 144, 135, 132, 126, 127, 119, 112, 94, 80, 69, 66, 66, 67, 67, 65, 48, 38, 34, 33, 33, 32, 32, 30, 31, 30, 35, 37, 41, 40, 35, 35, 37, 46, 50, 66, 68, 63, 62, 73, 85, 96, 118, 135, 141, 143, 146, 148, 149, 155, 157, 160, 162, 164, 166, 166, 165, 166, 0, 0]
 [201, 201, 200, 201, 201, 200, 200, 198, 200, 200, 203, 204, 205, 205, 206, 206, 207, 208, 207, 206, 206, 207, 207, 207, 209, 210, 210, 210, 208, 208, 209, 209, 211, 212, 211, 210, 207, 205, 202, 201, 200, 200, 200, 200, 197, 197, 198, 200, 201, 200, 200, 200, 199, 199, 199, 197, 196, 195, 194, 193, 191, 190, 190, 191, 190, 190, 190, 189, 190, 190, 190, 187, 183, 182, 176, 175, 173, 175, 175, 173, 166, 160, 149, 146, 141, 141, 141, 139, 118, 112, 93, 86, 80, 80, 80, 80, 67, 62, 51, 46, 41, 39, 38, 38, 35, 33, 30, 31, 32, 33, 33, 33, 34, 37, 40, 46, 50, 50, 53, 56, 67, 74, 83, 92, 100, 101, 113, 117, 133, 136, 142, 145, 150, 150, 156, 157, 172, 172, 166, 171, 0]
 [202, 201, 201, 201, 199, 198, 198, 200, 202, 203, 204, 206, 206, 206, 204, 206, 206, 206, 204, 204, 205, 203, 201, 201, 202, 203, 202, 202, 203, 200, 201, 202, 201, 201, 203, 203, 203, 202, 199, 198, 197, 198, 196, 196, 195, 194, 194, 194, 194, 195, 194, 195, 194, 195, 195, 194, 192, 190, 189, 188, 187, 187, 187, 186, 186, 186, 186, 184, 184, 186, 185, 183, 182, 179, 177, 174, 172, 168, 166, 164, 161, 151, 146, 133, 130, 127, 126, 119, 111, 93, 79, 69, 64, 64, 68, 66, 60, 50, 44, 36, 35, 32, 32, 31, 31, 30, 31, 33, 34, 39, 42, 39, 37, 38, 39, 51, 57, 67, 70, 67, 68, 79, 92, 113, 117, 137, 138, 142, 147, 152, 155, 159, 162, 163, 163, 164, 164, 164, 164, 168, 0]
 [204, 204, 204, 204, 203, 201, 202, 203, 205, 206, 206, 208, 207, 208, 208, 209, 210, 210, 210, 209, 209, 209, 208, 210, 210, 210, 211, 210, 210, 210, 211, 212, 213, 212, 212, 209, 206, 205, 203, 202, 202, 201, 201, 200, 198, 200, 202, 202, 202, 202, 202, 201, 200, 200, 200, 198, 197, 195, 195, 193, 191, 191, 192, 193, 193, 191, 191, 191, 191, 190, 189, 185, 184, 181, 179, 176, 176, 175, 173, 169, 165, 156, 150, 146, 143, 140, 137, 121, 113, 98, 89, 84, 83, 81, 76, 64, 57, 50, 46, 43, 42, 38, 36, 32, 32, 31, 31, 31, 31, 32, 33, 34, 36, 40, 43, 46, 48, 52, 55, 66, 73, 84, 87, 95, 100, 115, 123, 131, 135, 139, 144, 148, 150, 158, 162, 170, 173, 166, 168, 0, 0]
 [205, 205, 205, 203, 203, 202, 202, 204, 205, 205, 208, 208, 208, 209, 208, 209, 210, 208, 208, 207, 209, 205, 205, 206, 205, 205, 206, 205, 204, 204, 204, 204, 205, 207, 207, 206, 204, 202, 201, 201, 200, 200, 200, 199, 198, 198, 198, 198, 198, 197, 199, 198, 197, 198, 196, 195, 193, 192, 190, 190, 189, 189, 189, 188, 188, 189, 187, 187, 188, 187, 185, 183, 181, 181, 179, 177, 172, 171, 166, 165, 154, 150, 140, 135, 132, 128, 119, 112, 94, 84, 74, 68, 68, 69, 67, 62, 51, 44, 39, 37, 33, 31, 31, 32, 29, 32, 34, 36, 36, 35, 36, 36, 40, 46, 51, 62, 64, 65, 67, 78, 87, 102, 114, 129, 135, 142, 146, 151, 152, 156, 158, 158, 158, 160, 161, 162, 164, 167, 0, 0, 0]
 [206, 206, 205, 205, 205, 205, 203, 202, 205, 205, 206, 208, 208, 208, 211, 211, 210, 210, 209, 212, 213, 212, 212, 212, 211, 212, 211, 214, 215, 215, 214, 210, 210, 205, 204, 203, 203, 204, 202, 202, 200, 201, 203, 204, 203, 203, 204, 204, 203, 202, 201, 198, 197, 196, 195, 195, 193, 194, 194, 193, 193, 192, 192, 192, 193, 192, 192, 187, 187, 178, 178, 178, 178, 179, 177, 172, 166, 157, 149, 145, 145, 147, 143, 128, 120, 98, 85, 79, 78, 81, 81, 74, 66, 52, 46, 40, 39, 40, 39, 35, 33, 30, 30, 31, 32, 30, 32, 33, 35, 40, 42, 47, 49, 51, 53, 62, 69, 82, 90, 99, 101, 109, 114, 125, 131, 139, 145, 148, 149, 153, 156, 173, 165, 165, 168, 0, 0, 0, 0, 0, 0]
 [210, 210, 208, 207, 206, 205, 206, 207, 208, 210, 210, 211, 211, 212, 211, 213, 213, 211, 210, 210, 210, 209, 208, 208, 207, 209, 209, 209, 207, 207, 207, 208, 207, 209, 209, 209, 210, 208, 206, 204, 204, 205, 205, 202, 200, 200, 200, 201, 200, 200, 199, 200, 198, 196, 195, 194, 193, 191, 191, 191, 190, 188, 189, 190, 189, 192, 190, 187, 185, 183, 183, 180, 179, 176, 174, 170, 166, 157, 149, 139, 138, 132, 132, 121, 116, 96, 86, 73, 66, 68, 71, 69, 64, 51, 45, 38, 34, 32, 31, 32, 32, 30, 29, 30, 31, 36, 36, 34, 34, 34, 35, 44, 50, 58, 60, 60, 64, 69, 81, 92, 107, 128, 131, 137, 142, 148, 151, 154, 156, 156, 156, 158, 158, 161, 162, 166, 0, 0, 0, 0, 0]
